0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00796562,0.0512076,0.162076,0.342057,0.550835,0.735753,0.866133,0.941419,0.977753,0.992633,0.997863,0.999455,0.999877,0.999976,0.999996,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00696992,0.0458023,0.148217,0.31956,0.524738,0.712639,0.849836,0.932008,0.973211,0.990773,0.99721,0.999256,0.999825,0.999963,0.999993,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00609868,0.0409483,0.135416,0.298142,0.499091,0.689151,0.832686,0.921736,0.968061,0.988578,0.996405,0.999,0.999754,0.999946,0.999989,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00533634,0.0365921,0.123607,0.277801,0.473972,0.665394,0.814744,0.910605,0.96227,0.986013,0.995427,0.998676,0.999659,0.999922,0.999984,0.999997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046693,0.0326851,0.11273,0.258527,0.449451,0.641466,0.796075,0.898622,0.955812,0.983045,0.99425,0.99827,0.999537,0.999889,0.999976,0.999995,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00408564,0.0291831,0.102725,0.240302,0.425585,0.617464,0.776749,0.885804,0.948664,0.979641,0.992849,0.997767,0.999378,0.999845,0.999965,0.999993,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357493,0.0260459,0.0935319,0.223105,0.402425,0.593479,0.756839,0.872172,0.940806,0.975769,0.991198,0.997153,0.999177,0.999787,0.99995,0.99999,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312807,0.0232371,0.0850962,0.206908,0.38001,0.569597,0.736419,0.857756,0.932227,0.971399,0.98927,0.996408,0.998924,0.99971,0.99993,0.999985,0.999997,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00273706,0.0207234,0.0773638,0.191682,0.358372,0.545899,0.715566,0.842588,0.922918,0.966502,0.987036,0.995516,0.998609,0.999612,0.999902,0.999978,0.999995,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00239493,0.0184751,0.0702838,0.177392,0.337536,0.522458,0.694358,0.826711,0.912877,0.961054,0.984469,0.994456,0.998223,0.999487,0.999866,0.999968,0.999993,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00209556,0.0164651,0.0638077,0.164004,0.317518,0.499343,0.67287,0.810166,0.902106,0.955032,0.981542,0.993208,0.997752,0.999329,0.999819,0.999956,0.99999,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00183362,0.0146689,0.0578899,0.151479,0.298329,0.476615,0.651179,0.793004,0.890614,0.948416,0.978228,0.991749,0.997184,0.999132,0.999758,0.999939,0.999986,0.999997,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00160441,0.0130645,0.0524872,0.13978,0.279972,0.454329,0.629359,0.775276,0.878412,0.941191,0.974502,0.990059,0.996505,0.998888,0.999679,0.999916,0.99998,0.999996,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140386,0.011632,0.0475594,0.128869,0.262448,0.432534,0.60748,0.757037,0.86552,0.933344,0.970338,0.988115,0.995699,0.99859,0.99958,0.999886,0.999972,0.999994,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122838,0.0103535,0.0430685,0.118705,0.245751,0.411274,0.585612,0.738342,0.85196,0.924866,0.965714,0.985893,0.994751,0.998229,0.999457,0.999848,0.999961,0.999991,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107483,0.00921284,0.0389791,0.109251,0.22987,0.390583,0.56382,0.719251,0.837758,0.915752,0.960608,0.98337,0.993644,0.997794,0.999303,0.999799,0.999947,0.999987,0.999997,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000940478,0.00819559,0.0352583,0.100467,0.214793,0.370494,0.542165,0.699822,0.822944,0.906003,0.955001,0.980525,0.992359,0.997275,0.999115,0.999737,0.999929,0.999982,0.999996,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000822918,0.0072887,0.0318755,0.0923156,0.200502,0.351032,0.520706,0.680115,0.807554,0.895621,0.948876,0.977334,0.99088,0.996661,0.998885,0.999659,0.999905,0.999976,0.999994,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000720053,0.00648048,0.0288021,0.0847606,0.186979,0.332215,0.499497,0.660189,0.791624,0.884612,0.942219,0.973777,0.989187,0.995938,0.998607,0.999562,0.999874,0.999967,0.999992,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000630047,0.00576043,0.0260119,0.0777657,0.174201,0.314061,0.478587,0.640102,0.775195,0.872989,0.935018,0.969832,0.987261,0.995094,0.998273,0.999443,0.999835,0.999955,0.999989,0.999997,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000551291,0.00511913,0.0234805,0.0712965,0.162147,0.296578,0.458021,0.619913,0.758308,0.860765,0.927265,0.965481,0.985082,0.994115,0.997876,0.999297,0.999786,0.99994,0.999985,0.999996,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000482379,0.00454815,0.0211853,0.0653195,0.150791,0.279774,0.437841,0.599676,0.741009,0.847958,0.918952,0.960704,0.982632,0.992986,0.997406,0.999119,0.999725,0.999921,0.999979,0.999995,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000422082,0.00403993,0.0191057,0.0598027,0.140107,0.263651,0.418082,0.579447,0.723342,0.834589,0.910078,0.955485,0.979891,0.991692,0.996853,0.998905,0.999649,0.999896,0.999972,0.999993,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369322,0.0035877,0.0172225,0.0547156,0.130069,0.248208,0.398778,0.559276,0.705355,0.820683,0.900642,0.949809,0.97684,0.990217,0.996208,0.998648,0.999556,0.999865,0.999962,0.99999,0.999998,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000323157,0.0031854,0.0155181,0.050029,0.12065,0.233441,0.379957,0.539214,0.687095,0.806267,0.890647,0.943663,0.973461,0.988545,0.995459,0.998343,0.999443,0.999827,0.99995,0.999987,0.999997,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282762,0.00282762,0.0139765,0.0457151,0.111822,0.219342,0.361643,0.519307,0.66861,0.791371,0.880099,0.937036,0.969736,0.986659,0.994595,0.997983,0.999305,0.999779,0.999935,0.999982,0.999995,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
